Identifier,Female,Age,Gradespassed15,ReadUrdu16,Financialconditionoverlastyear22,Collectivehouseholdincome112,Ownahouse122,Ownaland123,ClientofnonIslamicinstitution32,RecitingQuran33,Attendingreligiousgatherings34,Consultingreligiouscholar310,ListTreatment,Listexperiment
ID1277,1,44,13,2,3,4,1,1,1,4,4,,0,1
ID1278,1,47,13,2,3,3,1,1,0,1,4,2,1,3
ID1279,1,37,13,2,3,4,1,1,0,0,4,2,0,2
ID1280,1,55,13,2,4,3,1,1,1,0,1,2,1,4
ID1281,1,35,1,0,4,4,0,0,0,1,3,,1,2
ID1282,1,47,6,2,4,4,1,1,0,3,4,,0,2
ID1283,1,24,0,0,3,3,0,0,0,0,2,,1,3
ID1284,0,27,10,2,3,4,0,1,0,4,1,2,1,3
ID1285,1,53,4,1,4,4,1,0,0,2,4,2,0,2
ID1286,1,39,7,2,3,4,1,1,1,3,2,,1,2
ID1287,0,36,4,1,3,3,1,1,0,0,4,,1,2
ID1288,1,35,5,2,3,3,0,1,1,0,4,2,1,3
ID1289,0,33,8,2,4,3,1,1,0,2,3,2,1,3
ID1290,1,25,4,1,3,4,1,1,0,0,4,2,1,3
ID1291,0,27,7,2,3,3,0,1,1,1,2,2,1,0
ID1292,0,22,,,,,,,,,,,0,
ID1293,1,22,,,,,,,,,,,0,
ID1294,0,35,8,2,4,3,0,0,1,0,4,,1,3
ID1295,0,56,12,2,4,3,1,0,1,0,4,,1,0
ID1296,0,47,99,0,2,4,0,1,1,0,4,,1,3
ID1297,0,37,0,0,3,3,1,0,1,0,1,,1,3
ID1298,1,41,0,0,3,4,1,0,1,0,3,,1,3
ID1299,1,55,8,2,4,2,1,0,1,0,2,0,1,3
ID1300,1,36,88,0,3,4,1,0,1,0,2,0,1,3
ID1301,0,55,1,1,4,4,1,0,1,3,4,,1,3
ID1302,1,44,0,0,2,4,0,1,0,4,3,,1,3
ID1303,1,51,0,0,3,4,1,1,0,4,2,,1,3
ID1304,1,47,0,0,1,3,0,0,1,4,2,,1,3
ID1305,1,46,0,0,4,3,1,1,0,3,2,0,1,3
ID1306,1,37,0,0,1,4,1,0,0,4,2,0,1,3
ID1307,0,43,8,1,2,4,1,1,0,3,3,2,1,2
ID1308,0,37,5,1,4,4,1,1,0,3,3,2,1,2
ID1309,0,31,5,0,4,4,0,1,0,3,4,2,1,2
ID1310,0,26,1,0,4,4,1,0,0,3,3,1,1,2
ID1311,1,41,0,0,3,3,1,0,0,1,2,2,1,2
ID1312,1,43,5,2,3,4,1,0,0,3,3,2,1,2
ID1313,1,39,88,2,3,3,0,0,0,3,3,3,1,2
ID1314,1,49,0,0,2,3,1,0,0,3,3,2,1,2
ID1315,1,48,5,2,2,4,1,1,1,1,3,2,1,2
ID1316,1,39,0,0,2,3,1,0,0,1,1,2,1,2
ID1317,1,38,10,2,2,4,1,0,0,3,4,2,1,2
ID1318,1,32,10,2,2,3,1,0,0,3,2,1,1,2
ID1319,1,39,8,2,4,4,1,0,0,2,2,2,1,2
ID1320,1,54,88,0,4,4,1,0,0,2,4,2,1,2
ID1321,1,39,0,1,2,3,1,0,1,3,3,2,1,2
ID1322,1,28,10,2,2,3,0,0,0,3,3,2,1,2
ID1323,1,36,0,2,2,3,0,1,0,1,1,3,1,2
ID1324,1,42,2,0,3,4,1,1,0,1,4,1,1,2
ID1325,1,29,0,0,4,4,1,1,0,3,1,1,1,2
ID1326,1,33,0,0,3,3,1,1,0,1,1,1,1,2
ID1327,1,42,2,0,3,3,1,1,0,4,1,1,1,2
ID1328,1,19,4,1,2,4,1,1,0,2,4,2,1,2
ID1329,1,36,0,0,4,3,1,1,0,3,2,1,1,2
ID1330,1,40,0,0,4,3,1,1,0,2,4,3,1,2
ID1331,1,40,3,0,3,3,1,1,0,3,2,1,1,2
ID1332,0,55,88,0,4,3,1,1,1,0,4,,0,2
ID1333,0,26,7,2,4,3,1,1,1,0,4,0,0,2
ID1334,1,37,88,0,4,3,1,1,1,0,2,,0,2
ID1335,1,49,8,2,3,4,1,0,1,0,2,,0,2
ID1336,1,39,0,0,2,3,1,1,1,0,4,0,0,2
ID1337,1,38,0,0,3,4,0,1,1,0,2,,0,2
ID1338,0,26,0,1,1,4,1,1,0,4,2,2,0,2
ID1339,1,34,0,0,2,3,1,0,0,3,1,2,0,2
ID1340,1,44,5,1,1,4,1,0,0,4,2,2,0,2
ID1341,1,40,0,0,1,3,1,0,0,4,2,2,0,2
ID1342,1,32,0,0,4,4,1,1,0,4,3,1,0,2
ID1343,0,36,10,2,4,4,1,0,0,3,4,2,0,2
ID1344,0,29,8,2,4,4,1,1,0,3,3,2,0,2
ID1345,0,37,8,2,4,4,1,1,0,3,3,2,0,2
ID1346,0,36,0,0,2,4,1,1,0,1,2,1,0,2
ID1347,0,35,10,2,2,4,1,0,1,3,1,,0,2
ID1348,0,42,2,1,4,4,1,0,0,2,2,1,0,2
ID1349,1,34,5,2,2,3,1,0,1,1,3,,0,2
ID1350,1,43,5,0,2,4,0,0,1,3,3,0,0,2
ID1351,1,58,7,2,2,3,0,0,1,2,3,,0,2
ID1352,1,44,10,2,2,4,1,1,1,4,3,,0,2
ID1353,1,35,5,2,4,4,0,0,0,2,3,2,0,2
ID1354,1,38,0,2,4,3,1,0,0,3,3,2,0,2
ID1355,1,35,88,0,3,3,1,0,0,1,2,2,0,2
ID1356,1,50,0,0,2,3,1,0,0,3,3,2,0,2
ID1357,1,57,0,0,4,4,1,1,0,3,3,2,0,2
ID1358,1,31,10,2,2,3,0,0,0,3,1,1,0,2
ID1359,1,27,10,2,4,4,1,0,0,2,2,2,0,2
ID1360,1,34,0,0,3,4,1,1,0,2,2,2,0,2
ID1361,1,29,0,0,3,4,1,1,0,2,2,2,0,2
ID1362,1,52,2,1,4,4,1,1,0,2,1,1,0,2
ID1363,1,34,3,0,2,3,0,1,0,3,1,2,0,2
ID1364,1,24,5,1,4,4,1,1,0,2,2,2,0,2
ID1365,1,53,5,2,2,3,1,1,1,4,1,2,0,2
ID1366,1,30,8,2,3,4,1,1,1,2,1,,0,2
ID1367,1,52,0,0,2,4,1,1,1,2,4,,0,2
ID1368,1,38,1,0,4,3,1,1,0,2,2,,0,2
ID1369,1,44,0,0,4,4,1,1,0,3,4,1,0,2
ID1370,1,32,12,2,3,3,1,1,1,3,2,,1,2
ID1371,0,53,8,2,3,3,0,0,0,0,4,2,1,3
ID1372,1,27,0,1,3,1,1,0,0,2,1,0,1,2
ID1373,1,48,0,1,2,4,1,0,0,2,4,,1,2
ID1374,1,51,0,0,3,4,0,0,0,1,2,,1,2
ID1375,1,32,0,0,2,2,1,0,0,1,2,3,1,2
ID1376,1,39,88,0,3,4,1,0,0,4,2,0,1,2
ID1377,1,38,88,0,3,2,1,0,0,0,4,2,1,2
ID1378,1,51,0,0,2,2,1,0,0,1,2,3,1,2
ID1379,0,20,88,0,2,4,0,0,0,1,2,3,0,3
ID1380,1,26,7,2,3,4,1,0,0,4,2,2,0,2
ID1381,1,29,14,2,4,4,1,0,0,2,1,2,1,1
ID1382,1,47,0,0,2,2,1,0,0,2,1,,1,2
ID1383,1,38,0,1,4,4,1,1,0,1,3,0,0,2
ID1384,1,48,0,0,2,2,1,0,0,0,1,0,1,2
ID1385,1,28,10,2,3,2,1,0,0,0,2,0,0,2
ID1386,1,38,0,0,2,4,1,0,0,1,2,2,1,1
ID1387,1,34,8,2,3,4,0,1,0,3,2,2,0,2
ID1388,1,38,99,0,1,3,1,0,0,1,4,0,0,2
ID1389,1,48,0,0,3,2,1,0,0,2,2,,0,2
ID1390,1,22,10,2,3,2,1,0,0,1,2,1,0,2
ID1391,1,37,8,2,3,3,0,0,0,1,3,,0,2
ID1392,1,28,5,2,4,99,0,1,0,3,3,2,0,2
ID1393,1,37,0,0,3,2,1,0,0,1,2,0,1,2
ID1394,1,42,0,0,4,2,1,0,0,0,2,2,0,2
ID1395,0,22,10,2,3,3,0,1,0,4,4,0,1,2
ID1396,1,50,8,2,3,3,1,1,0,3,2,2,0,2
ID1397,1,52,88,0,2,4,0,0,0,1,4,2,1,2
ID1398,1,27,5,1,4,2,1,0,0,1,3,3,0,3
ID1399,1,37,0,0,3,2,1,0,0,0,4,0,0,2
ID1400,1,52,0,0,3,4,1,0,0,2,2,1,0,2
ID1401,1,39,5,2,3,1,1,0,0,4,2,0,0,2
ID1402,1,38,0,2,3,3,1,0,0,1,1,3,0,2
ID1403,0,24,14,2,4,3,1,0,0,4,2,0,0,2
ID1404,1,38,0,0,2,2,1,0,0,0,2,,1,2
ID1405,1,33,0,0,2,2,1,0,0,2,1,,1,2
ID1406,1,44,5,2,3,3,1,1,0,2,3,1,0,2
ID1407,1,51,10,2,2,4,1,1,0,2,2,3,1,2
ID1408,1,41,8,2,3,3,1,0,0,2,2,2,1,2
ID1409,1,37,10,2,4,2,1,0,0,2,2,0,0,2
ID1410,1,22,14,2,4,3,1,1,0,4,3,0,0,2
ID1411,1,35,4,1,2,99,0,0,0,3,3,2,0,2
ID1412,1,41,0,0,5,2,1,0,0,0,1,0,1,2
ID1413,0,41,8,1,3,4,1,0,0,4,4,0,0,2
ID1414,1,36,0,0,2,4,1,0,0,2,3,2,1,1
ID1415,1,47,88,0,,99,,,,,,,1,
ID1416,1,37,0,0,4,3,1,0,0,0,4,1,0,2
ID1417,1,33,10,2,3,2,0,0,1,2,1,1,1,3
ID1418,1,46,99,0,3,2,1,0,0,1,3,2,1,2
ID1419,1,24,8,2,3,2,1,1,0,1,3,0,1,2
ID1420,1,41,8,2,3,3,1,0,0,2,2,1,0,2
ID1421,1,37,0,0,3,1,1,0,0,0,2,,1,2
ID1422,1,37,8,2,4,1,1,0,0,2,1,0,1,2
ID1423,1,39,8,2,3,3,1,1,0,2,2,2,1,2
ID1424,0,39,2,1,3,3,1,0,0,4,2,2,1,2
ID1425,0,35,5,2,3,4,1,1,0,4,4,0,0,2
ID1426,1,49,12,2,3,4,1,0,0,4,2,2,1,2
ID1427,1,42,0,0,3,2,1,0,0,2,2,0,1,2
ID1428,0,37,7,2,3,3,1,0,0,4,4,0,0,2
ID1429,1,34,0,0,2,1,1,0,0,0,2,,0,0
ID1430,1,33,0,0,2,2,1,0,0,2,1,,0,3
ID1431,1,52,0,0,4,3,1,0,0,1,2,,0,2
ID1432,1,42,8,2,4,3,1,1,0,2,1,3,0,1
ID1433,1,36,0,0,4,4,1,0,0,0,3,0,0,2
ID1434,1,29,10,2,2,2,1,0,0,2,3,0,1,2
ID1435,1,33,12,2,3,2,1,0,0,2,2,0,0,2
ID1436,1,46,4,1,4,3,0,0,0,2,1,2,0,2
ID1437,1,42,5,2,3,3,0,0,0,2,2,2,0,2
ID1438,1,55,88,0,4,3,0,1,0,1,2,3,0,2
ID1439,1,37,10,2,3,4,0,0,0,4,2,0,1,2
ID1440,1,34,12,2,3,3,1,0,0,2,3,2,1,2
ID1441,1,39,,,,,,,,,,,0,
ID1442,1,49,4,1,3,3,1,1,0,4,2,2,1,3
ID1443,1,35,88,0,4,4,1,0,0,1,2,3,0,2
ID1444,1,53,14,2,3,3,1,0,0,2,2,0,1,2
ID1445,1,44,8,2,3,4,1,0,0,2,2,2,0,2
ID1446,1,43,8,2,3,4,1,0,0,4,4,1,1,2
ID1447,1,28,0,0,3,1,1,0,0,0,2,3,0,2
ID1448,1,55,8,2,3,3,1,0,0,2,3,2,0,2
ID1449,1,32,0,0,3,4,1,0,0,0,4,1,0,2
ID1450,1,45,5,0,2,3,0,0,0,1,2,,1,0
ID1451,0,37,7,2,3,4,1,0,0,4,4,0,1,2
ID1452,1,26,10,2,4,3,0,1,1,3,2,,1,3
ID1453,1,23,14,2,3,2,0,0,0,2,1,,0,2
ID1454,1,29,0,0,4,2,1,1,0,2,2,0,1,2
ID1455,1,32,,,,,,,,,,,1,
ID1456,0,35,5,2,3,3,1,0,0,4,2,2,1,2
ID1457,1,48,14,2,3,3,1,0,0,4,2,1,0,2
ID1458,1,46,5,2,2,4,0,0,0,1,2,,1,2
ID1459,1,24,0,0,2,2,1,0,0,2,1,,1,2
ID1460,1,27,0,0,3,3,1,0,0,1,2,,1,2
ID1461,1,42,0,0,4,1,1,0,0,2,2,0,0,2
ID1462,1,27,0,0,3,4,1,0,0,1,2,1,0,2
ID1463,1,27,,,,,,,,,,,1,
ID1464,1,20,,,,,,,,,,,0,
ID1465,1,47,0,0,2,3,1,0,1,0,1,0,1,3
ID1466,1,32,5,2,2,3,1,0,1,0,1,0,1,3
ID1467,1,49,88,0,3,4,1,1,1,2,2,0,1,3
ID1468,1,50,8,2,2,4,1,1,1,1,1,,1,3
ID1469,1,53,0,0,3,4,1,1,1,2,2,,1,3
ID1470,1,51,0,0,3,4,1,1,1,2,2,,1,3
ID1471,0,27,88,0,2,3,0,1,0,0,4,2,1,3
ID1472,0,30,8,1,4,4,1,1,0,0,4,2,1,2
ID1473,1,34,88,0,2,3,1,1,1,0,3,,1,3
ID1474,1,27,0,0,2,3,1,0,0,4,3,0,1,3
ID1475,1,35,0,0,4,4,0,1,0,4,1,0,1,3
ID1476,1,47,0,1,3,4,1,1,0,4,2,,1,3
ID1477,1,37,0,1,4,4,1,0,0,4,1,0,1,3
ID1478,1,29,5,2,3,3,1,1,0,4,2,2,1,2
ID1479,0,30,88,0,4,3,1,1,0,4,4,3,1,3
ID1480,0,20,88,0,4,4,1,1,0,4,4,2,1,2
ID1481,0,46,5,1,4,3,1,1,0,4,4,3,1,2
ID1482,1,39,0,0,4,4,1,1,0,1,1,1,1,2
ID1483,1,30,0,0,4,3,1,1,0,3,1,1,1,2
ID1484,1,40,0,0,3,3,1,1,0,1,1,1,1,3
ID1485,1,57,0,0,2,3,1,0,0,3,3,2,1,3
ID1486,1,35,0,0,3,4,1,0,0,2,4,1,1,2
ID1487,1,36,0,0,3,4,1,1,0,4,4,,1,3
ID1488,1,48,0,0,4,3,1,1,0,1,2,2,1,2
ID1489,1,26,0,1,1,4,1,0,0,4,4,3,1,3
ID1490,1,39,5,1,1,3,1,0,0,3,3,2,1,3
ID1491,1,43,0,1,2,4,1,1,0,3,3,2,1,3
ID1492,1,46,8,1,1,3,1,0,0,4,3,1,1,3
ID1493,1,54,0,1,2,4,1,0,0,3,3,2,1,3
ID1494,1,42,3,1,3,3,1,1,1,2,1,0,1,3
ID1495,1,35,8,2,3,3,1,0,0,3,4,1,1,3
ID1496,1,47,10,2,1,4,0,0,0,2,2,2,1,2
ID1497,1,28,8,2,3,3,1,1,0,2,2,2,1,3
ID1498,1,26,8,2,3,3,1,1,0,2,2,2,1,2
ID1499,1,46,10,2,3,4,1,1,0,2,2,2,1,2
ID1500,1,37,5,2,2,4,1,0,0,1,3,2,1,3
ID1501,1,29,5,2,3,3,1,1,0,2,2,2,1,2
ID1502,1,36,88,0,3,3,1,1,1,1,3,0,0,2
ID1503,1,48,0,0,2,4,1,1,1,1,1,,0,2
ID1504,1,57,0,0,5,3,1,1,1,1,1,,0,2
ID1505,1,34,0,0,3,4,1,1,1,2,2,0,0,2
ID1506,1,30,0,1,3,3,1,1,1,2,2,0,0,2
ID1507,1,48,0,2,3,3,1,1,1,2,2,,0,2
ID1508,0,32,99,0,4,4,1,1,0,0,4,2,0,2
ID1509,0,38,88,0,4,4,1,0,0,0,4,2,0,2
ID1510,0,28,8,2,3,4,1,0,0,0,4,2,0,2
ID1511,1,53,0,0,3,4,1,1,0,0,2,2,0,2
ID1512,1,53,0,0,1,3,1,0,0,0,4,1,0,2
ID1513,1,37,0,0,3,4,1,0,1,0,1,,0,2
ID1514,1,57,0,0,3,3,1,0,0,0,1,,0,2
ID1515,1,50,0,0,1,4,1,1,0,0,2,1,0,2
ID1516,0,31,88,0,4,3,1,0,0,4,4,2,0,2
ID1517,1,49,0,0,2,3,1,0,1,4,3,2,0,2
ID1518,1,37,0,0,2,3,1,0,0,4,2,2,0,2
ID1519,1,48,0,1,1,4,1,0,1,4,1,,0,2
ID1520,1,52,0,1,1,3,1,0,0,4,1,2,0,2
ID1521,0,30,8,2,4,3,1,0,0,4,4,2,0,2
ID1522,1,41,0,0,4,4,1,1,0,1,2,1,0,2
ID1523,1,46,88,0,2,4,0,0,0,1,3,1,0,2
ID1524,1,48,0,0,1,4,1,1,0,1,1,2,0,2
ID1525,1,28,0,0,2,4,1,0,0,3,3,2,0,1
ID1526,1,56,0,0,2,4,1,1,0,3,3,1,0,2
ID1527,1,37,1,0,3,4,0,1,1,3,3,1,0,2
ID1528,1,41,0,1,2,4,1,0,0,1,2,2,0,2
ID1529,1,38,2,1,4,4,1,1,0,2,2,2,0,2
ID1530,1,35,10,2,1,4,0,0,0,3,3,2,0,2
ID1531,1,35,5,2,3,3,1,1,0,2,2,2,0,2
ID1532,1,41,10,2,3,4,1,0,0,1,3,3,0,2
ID1533,1,35,12,2,1,4,1,0,0,1,1,0,0,2
ID1534,1,39,5,2,2,3,1,0,0,3,3,2,0,2
ID1535,1,43,10,2,2,3,1,0,0,2,2,0,0,2
ID1536,1,30,8,2,4,4,1,1,0,1,1,0,0,2
ID1537,1,35,88,0,3,3,1,1,1,2,3,,0,2
ID1538,1,43,8,2,3,3,1,1,1,3,3,,0,2
ID1539,1,39,,,,,,,,,,,1,
ID1540,1,35,,,,,,,,,,,1,
ID1541,1,20,,,,,,,,,,,0,
ID1542,1,20,,,,,,,,,,,0,
ID1543,1,32,99,0,3,2,0,0,0,0,4,0,0,2
ID1544,1,30,10,2,4,2,1,1,1,2,4,2,0,2
ID1545,1,22,5,2,3,4,1,1,0,3,4,2,0,2
ID1546,1,38,5,1,3,2,1,1,0,2,2,0,1,2
ID1547,1,25,4,2,2,4,0,1,1,1,3,2,0,2
ID1548,1,40,0,0,3,3,1,1,0,2,3,1,1,2
ID1549,1,37,0,0,3,3,1,0,0,1,1,2,1,2
ID1550,1,50,5,1,3,2,1,0,0,2,4,2,1,2
ID1551,1,35,5,2,2,3,0,0,0,1,3,3,0,2
ID1552,1,42,0,1,2,3,1,0,0,3,3,2,1,2
ID1553,1,28,8,2,3,2,1,0,0,2,3,2,0,2
ID1554,1,44,99,0,3,3,1,1,0,0,4,0,0,2
ID1555,1,57,0,1,1,4,1,0,1,2,1,2,1,3
ID1556,1,46,9,2,1,3,1,0,0,2,4,0,0,2
ID1557,1,33,0,0,2,3,1,1,0,4,3,0,1,2
ID1558,1,51,0,1,3,3,1,0,0,0,2,1,0,2
ID1559,1,24,5,1,4,2,1,0,0,1,2,2,1,2
ID1560,1,42,5,2,3,3,1,0,0,1,1,0,1,2
ID1561,1,42,0,0,2,3,1,0,1,3,3,2,0,2
ID1562,1,49,0,0,2,99,1,0,0,4,4,0,0,2
ID1563,1,50,0,0,4,4,1,0,0,2,2,,1,2
ID1564,1,48,0,0,1,3,1,0,0,4,4,0,1,2
ID1565,1,37,0,0,2,3,1,0,1,1,3,2,1,3
ID1566,1,30,0,1,1,3,1,0,0,3,1,1,1,2
ID1567,1,31,5,1,2,2,1,0,0,3,1,1,0,2
ID1568,1,47,99,0,3,4,1,0,0,2,3,2,0,2
ID1569,1,27,8,2,3,3,1,1,0,0,2,2,1,2
ID1570,1,41,0,0,4,4,1,1,1,0,2,0,1,3
ID1571,1,28,10,2,3,3,1,1,1,1,1,0,0,2
ID1572,1,55,0,0,3,3,1,1,0,1,1,1,1,2
ID1573,1,41,0,0,2,3,1,1,1,0,1,0,1,2
ID1574,1,44,5,1,3,3,1,1,0,2,2,2,1,2
ID1575,1,29,5,1,3,2,1,0,0,2,3,0,1,2
ID1576,1,24,5,2,3,3,1,1,0,2,3,0,1,2
ID1577,1,27,8,1,3,3,1,0,1,2,2,1,1,3
ID1578,1,41,4,1,4,3,1,1,0,3,2,0,0,2
ID1579,1,35,0,0,3,3,1,1,0,0,3,1,0,3
ID1580,1,27,10,2,3,3,1,1,0,4,2,0,0,2
ID1581,1,47,0,0,3,1,1,1,0,0,4,0,1,2
ID1582,1,41,10,2,3,3,1,1,0,2,2,2,1,2
ID1583,1,46,0,0,4,1,1,1,0,1,2,0,1,2
ID1584,1,52,0,0,2,3,1,0,1,3,3,2,0,3
ID1585,1,45,8,2,3,3,1,0,0,1,1,0,0,2
ID1586,1,40,8,2,3,3,1,1,0,2,2,2,1,2
ID1587,1,51,5,2,3,4,1,1,0,3,4,2,1,3
ID1588,1,28,5,1,3,4,1,1,0,2,2,2,1,2
ID1589,1,52,0,0,3,3,0,0,0,1,3,2,1,2
ID1590,1,52,0,0,3,4,1,0,1,2,1,1,1,3
ID1591,1,51,5,1,5,3,0,1,1,1,1,2,0,2
ID1592,1,45,0,0,3,3,1,1,0,3,2,0,0,2
ID1593,1,37,5,1,2,3,0,0,1,2,3,3,0,1
ID1594,1,56,0,0,3,2,1,1,0,0,3,1,0,2
ID1595,1,41,10,2,2,3,0,0,1,3,3,2,1,3
ID1596,1,25,0,0,3,3,1,1,0,2,2,2,0,2
ID1597,1,37,88,0,3,3,1,1,1,1,2,3,1,3
ID1598,1,39,99,0,3,3,1,1,1,3,3,1,1,2
ID1599,1,38,5,1,2,99,1,0,0,1,1,2,0,2
ID1600,1,50,0,1,2,3,1,0,1,3,3,2,0,2
ID1601,1,31,5,1,4,3,1,1,0,2,1,0,0,2
ID1602,1,31,6,2,3,3,1,0,1,2,3,2,1,3
ID1603,1,32,0,0,3,1,1,0,0,0,1,0,0,2
ID1604,1,54,88,1,2,3,1,1,0,4,4,2,0,2
ID1605,1,43,0,0,3,3,1,1,0,2,3,1,0,2
ID1606,1,36,2,1,3,3,1,1,0,3,3,1,0,2
ID1607,1,32,8,2,3,3,1,0,0,2,1,0,0,2
ID1608,1,34,99,0,3,3,1,1,0,3,3,2,1,2
ID1609,1,31,0,0,3,3,1,0,0,2,4,0,1,2
ID1610,1,28,99,0,4,3,1,1,0,0,4,3,1,2
ID1611,1,29,5,1,3,2,1,1,0,2,3,0,1,2
ID1612,1,36,5,2,3,3,1,1,0,2,1,2,1,2
ID1613,1,42,0,0,3,3,0,1,0,2,2,1,1,2
ID1614,1,22,1,2,3,3,1,1,0,2,1,0,1,2
ID1615,1,35,10,2,2,2,1,1,0,2,3,2,0,2
ID1616,1,36,0,0,1,3,1,0,0,1,1,2,1,2
ID1617,1,37,0,0,4,2,1,1,1,0,3,3,1,3
ID1618,1,52,0,0,2,2,1,0,0,0,2,2,1,2
ID1619,1,34,5,1,3,3,1,0,0,1,3,2,1,2
ID1620,1,44,10,2,2,4,1,1,0,2,2,0,0,2
ID1621,1,37,3,1,3,3,1,0,0,1,1,2,0,2
ID1622,1,53,0,0,4,3,1,1,0,0,1,0,1,3
ID1623,1,26,99,0,3,3,1,0,0,0,3,2,1,2
ID1624,1,54,0,1,2,1,1,1,0,3,,2,0,1
ID1625,1,29,4,1,4,3,1,1,0,2,3,2,0,2
ID1626,1,28,10,2,1,3,1,0,0,1,1,2,1,2
ID1627,1,41,0,0,4,2,1,1,0,0,4,2,1,2
ID1628,1,29,0,0,3,3,1,0,0,1,4,0,0,2
ID1629,1,37,8,2,3,2,1,0,0,2,2,,1,2
ID1630,1,44,0,0,3,3,1,1,0,2,2,1,0,2
ID1631,1,24,2,0,3,3,1,1,0,3,2,0,0,2
ID1632,1,33,5,2,3,3,1,1,0,2,2,2,0,2
ID1633,1,31,0,1,2,3,1,1,0,0,2,2,1,2
ID1634,1,57,8,2,3,3,1,1,0,3,3,2,0,2
ID1635,1,52,99,0,3,2,1,1,0,1,3,0,1,2
ID1636,1,37,5,2,3,3,1,0,0,1,2,0,0,2
ID1637,1,29,0,0,3,3,1,1,0,0,2,2,0,2
ID1638,1,49,5,1,3,2,1,0,0,2,4,2,0,2
ID1639,1,27,0,0,3,2,1,1,0,1,1,3,1,2
ID1640,1,35,88,0,4,3,1,1,0,0,4,1,1,3
ID1641,1,40,10,2,1,3,1,0,0,1,2,2,1,2
ID1642,1,38,5,2,3,3,1,0,0,2,4,2,0,2
ID1643,1,35,0,1,1,3,1,0,0,2,1,2,0,2
ID1644,1,59,5,2,3,2,0,1,0,2,1,1,0,2
ID1645,1,42,10,2,3,4,1,1,0,0,4,2,0,2
ID1646,1,41,5,1,4,3,1,0,1,2,2,0,0,2
ID1647,1,32,10,2,3,4,1,1,0,1,3,1,0,2
ID1648,1,51,0,0,5,2,1,0,1,4,4,,0,2
ID1649,1,37,0,0,3,3,1,1,0,0,4,2,1,3
ID1650,1,37,0,1,4,4,1,0,0,2,3,2,1,2
ID1651,1,39,5,2,2,3,1,1,0,2,3,2,0,2
ID1652,1,28,10,1,3,99,1,0,1,1,1,,1,3
ID1653,1,27,12,2,3,3,1,1,0,2,2,2,0,2
ID1654,1,37,12,2,3,3,1,1,1,3,4,2,1,3
ID1655,1,37,5,1,3,3,1,1,0,1,1,3,0,2
ID1656,1,34,0,0,3,3,1,1,0,2,2,0,0,2
ID1657,1,43,0,0,2,3,1,1,1,3,3,2,1,3
ID1658,1,31,8,1,3,3,1,1,0,1,3,2,1,2
ID1659,1,34,4,1,4,4,1,1,0,1,3,3,1,2
ID1660,1,29,0,0,1,3,1,0,1,0,2,0,0,2
ID1661,1,52,0,0,4,3,1,0,0,1,4,0,0,2
ID1662,1,29,8,2,4,3,1,1,0,2,2,2,1,2
ID1663,1,30,8,2,3,2,1,0,0,1,1,0,1,2
ID1664,1,22,0,0,3,2,1,0,0,0,1,2,0,2
ID1665,1,21,0,1,2,2,1,0,1,2,3,2,1,3
ID1666,1,23,5,2,4,3,1,0,0,1,3,3,0,2
ID1667,1,29,0,0,3,3,1,0,0,2,2,1,1,2
ID1668,1,35,5,1,2,3,1,0,1,3,2,1,1,3
ID1669,1,39,0,0,3,3,1,1,0,2,2,2,0,2
ID1670,1,38,8,2,2,3,1,1,1,3,3,2,0,2
ID1671,1,28,0,0,3,3,1,1,0,4,4,2,1,2
ID1672,1,52,0,0,1,3,0,1,0,0,4,,0,3
ID1673,1,41,5,1,1,3,1,1,0,3,1,2,1,2
ID1674,1,50,0,0,1,2,1,0,0,4,4,0,0,2
ID1675,1,29,3,1,3,3,1,1,0,2,2,2,0,2
ID1676,1,47,0,0,3,3,1,1,0,0,2,2,0,2
ID1677,1,37,0,0,3,3,1,1,0,4,2,2,0,2
ID1678,1,41,5,1,1,3,0,0,0,2,2,2,1,2
ID1679,1,53,10,2,2,3,1,0,1,3,3,2,1,3
ID1680,1,46,0,1,1,2,1,1,0,1,1,1,0,2
ID1681,1,38,0,0,3,2,1,0,0,2,3,1,1,2
ID1682,1,48,4,1,1,3,1,1,0,2,1,,1,2
ID1683,1,34,5,2,3,3,1,1,0,4,4,2,0,2
ID1684,1,45,14,2,2,2,1,0,1,3,3,2,0,2
ID1685,1,46,88,0,3,2,1,1,0,2,3,0,1,2
ID1686,1,37,5,2,3,3,1,1,0,2,2,2,1,2
ID1687,1,22,0,0,3,2,1,0,0,2,3,1,0,2
ID1688,1,40,5,1,3,3,1,1,0,2,2,1,1,2
ID1689,1,38,5,2,3,3,1,1,1,3,3,1,0,2
ID1690,1,31,12,2,3,3,1,1,0,0,4,,0,2
ID1691,1,37,0,0,3,2,0,0,0,0,2,,0,2
ID1692,1,27,3,1,5,4,1,1,0,3,1,3,0,2
ID1693,1,43,2,1,4,4,1,1,0,4,4,2,1,2
ID1694,1,22,10,2,3,3,1,1,0,1,1,0,0,2
ID1695,1,58,0,0,4,2,1,1,0,0,,,0,2
ID1696,1,36,99,0,3,3,1,1,0,2,3,0,0,2
ID1697,1,32,10,2,3,4,0,0,0,4,3,1,1,2
ID1698,1,47,88,0,4,3,1,1,0,0,3,1,0,1
ID1699,1,31,0,0,3,3,0,0,0,0,5,0,1,2
ID1700,1,53,5,2,4,3,1,1,1,2,2,2,0,1
ID1701,1,39,0,0,4,2,1,1,0,2,2,2,1,2
